TASDI_Project4
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/ASDI_Project4.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch.pth ASDI_Project4_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-hieaxxacocrgfrgvloitomsqzqmj/ASDI_Project4_Prefix.pch.pth ASDI_Project4_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-asfdwcrenntjmddxymertwtiexwu/ASDI_Project4_Prefix.pch.pth ASDI_Project4_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-bsxakcfgfvgchnaiphzdhbwesjql/ASDI_Project4_Prefix.pch.pth ASDI_Project4_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/Base64Transcoder.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/CADebugMacros.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/CAXException.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITableView.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/KrollContext.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/GestureModule.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/ContactsModule.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITableViewAction.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiFile.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/main.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/AFItemView.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
